159	Machine Translation II: Neural	http://www.cs.utexas.edu/~gdurrett/courses/fa2018/lectures/lec18-1pp.pdf	1197	2018	Greg Durrett	nlp	The University of Texas at Austin
160	Applications I: Reading comprehension / MemNets	http://www.cs.utexas.edu/~gdurrett/courses/fa2018/lectures/lec19-1pp.pdf	1194	2018	Greg Durrett	nlp	The University of Texas at Austin
161	Applications II: Summarization	http://www.cs.utexas.edu/~gdurrett/courses/fa2018/lectures/lec20-1pp.pdf	1198	2018	Greg Durrett	nlp	The University of Texas at Austin
162	Applications III: Dialogue	http://www.cs.utexas.edu/~gdurrett/courses/fa2018/lectures/lec21-1pp.pdf	1200	2018	Greg Durrett	nlp	The University of Texas at Austin
163	Applications IV: Language grounding	http://www.cs.utexas.edu/~gdurrett/courses/fa2018/lectures/lec22-1pp.pdf	9999	2018	Greg Durrett	nlp	The University of Texas at Austin
164	Unsupervised Learning	http://www.cs.utexas.edu/~gdurrett/courses/fa2018/lectures/lec23-1pp.pdf	1203	2018	Greg Durrett	nlp	The University of Texas at Austin
165	Discourse (Guest lecture: Jessy Li)	http://www.cs.utexas.edu/~gdurrett/courses/fa2018/lectures/lec24-1pp.pdf	1003	2018	Greg Durrett	nlp	The University of Texas at Austin
166	Multilinguality and morphology	http://www.cs.utexas.edu/~gdurrett/courses/fa2018/lectures/lec25-1pp.pdf	1069	2018	Greg Durrett	nlp	The University of Texas at Austin
167	From neural networks to deep learning	https://fleuret.org/ee559/ee559-slides-1-1-from-anns-to-deep-learning.pdf	1006	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
168	Current applications and success	https://fleuret.org/ee559/ee559-slides-1-2-current-success.pdf	1045	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
169	What is really happening?	https://fleuret.org/ee559/ee559-slides-1-3-what-is-happening.pdf	1045	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
170	Tensor basics and linear regression	https://fleuret.org/ee559/ee559-slides-1-4-tensors-and-linear-regression.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
171	High dimension tensors	https://fleuret.org/ee559/ee559-slides-1-5-high-dimension-tensors.pdf	1046	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
172	Tensor internals	https://fleuret.org/ee559/ee559-slides-1-6-tensor-internals.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
173	Loss and risk	https://fleuret.org/ee559/ee559-slides-2-1-loss-and-risk.pdf	1320	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
174	Over and under fitting	https://fleuret.org/ee559/ee559-slides-2-2-overfitting.pdf	1559	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
175	Bias-variance dilemma	https://fleuret.org/ee559/ee559-slides-2-3-bias-variance-dilemma.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
176	Proper evaluation protocols	https://fleuret.org/ee559/ee559-slides-2-4-evaluation-protocols.pdf	9999	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
177	Basic clustering and embeddings	https://fleuret.org/ee559/ee559-slides-2-5-basic-embeddings.pdf	1186	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
178	The perceptron	https://fleuret.org/ee559/ee559-slides-3-1-perceptron.pdf	1157	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
179	Probabilistic view of a linear classifier	https://fleuret.org/ee559/ee559-slides-3-2-LDA.pdf	1004	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
180	Linear separability and feature design	https://fleuret.org/ee559/ee559-slides-3-3-features.pdf	1163	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
181	Multi-Layer Perceptrons	https://fleuret.org/ee559/ee559-slides-3-4-MLP.pdf	1157	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
182	Gradient descent	https://fleuret.org/ee559/ee559-slides-3-5-gradient-descent.pdf	1320	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
183	Back-propagation	https://fleuret.org/ee559/ee559-slides-3-6-backprop.pdf	1320	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
184	DAG networks	https://fleuret.org/ee559/ee559-slides-4-1-DAG-networks.pdf	1315	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
185	Autograd	https://fleuret.org/ee559/ee559-slides-4-2-autograd.pdf	1320	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
186	PyTorch modules and batch processing	https://fleuret.org/ee559/ee559-slides-4-3-modules-and-batch-processing.pdf	1047	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
187	Convolutions	https://fleuret.org/ee559/ee559-slides-4-4-convolutions.pdf	1193	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
188	Pooling	https://fleuret.org/ee559/ee559-slides-4-5-pooling.pdf	1193	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
189	Writing a PyTorch module	https://fleuret.org/ee559/ee559-slides-4-6-writing-a-module.pdf	1047	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
190	Cross-entropy loss	https://fleuret.org/ee559/ee559-slides-5-1-cross-entropy-loss.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
191	Stochastic gradient descent	https://fleuret.org/ee559/ee559-slides-5-2-SGD.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
192	PyTorch optimizers	https://fleuret.org/ee559/ee559-slides-5-3-optim.pdf	1047	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
193	L2 and L1 penalties	https://fleuret.org/ee559/ee559-slides-5-4-l2-l1-penalties.pdf	1047	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
194	Parameter initialization	https://fleuret.org/ee559/ee559-slides-5-5-initialization.pdf	1047	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
195	Architecture choice and training protocol	https://fleuret.org/ee559/ee559-slides-5-6-architecture-and-training.pdf	1047	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
196	Writing an autograd function	https://fleuret.org/ee559/ee559-slides-5-7-writing-an-autograd-function.pdf	1320	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
197	Benefits of depth	https://fleuret.org/ee559/ee559-slides-6-1-benefits-of-depth.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
198	Rectifiers	https://fleuret.org/ee559/ee559-slides-6-2-rectifiers.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
199	Dropout	https://fleuret.org/ee559/ee559-slides-6-3-dropout.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
200	Batch normalization	https://fleuret.org/ee559/ee559-slides-6-4-batch-normalization.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
201	Residual networks	https://fleuret.org/ee559/ee559-slides-6-5-residual-networks.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
202	Using GPUs	https://fleuret.org/ee559/ee559-slides-6-6-using-GPUs.pdf	1182	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
203	Computer vision tasks	https://fleuret.org/ee559/ee559-slides-7-1-CV-tasks.pdf	1338	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
204	Networks for image classification	https://fleuret.org/ee559/ee559-slides-7-2-image-classification.pdf	1338	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
205	Networks for object detection	https://fleuret.org/ee559/ee559-slides-7-3-object-detection.pdf	1338	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
206	Networks for semantic segmentation	https://fleuret.org/ee559/ee559-slides-7-4-segmentation.pdf	1338	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
207	DataLoader and neuro-surgery	https://fleuret.org/ee559/ee559-slides-7-5-dataloader-and-surgery.pdf	1047	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
208	Looking at parameters	https://fleuret.org/ee559/ee559-slides-8-1-looking-at-parameters.pdf	1320	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
209	Looking at activations	https://fleuret.org/ee559/ee559-slides-8-2-looking-at-activations.pdf	1320	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
210	Visualizing the processing in the input	https://fleuret.org/ee559/ee559-slides-8-3-visualizing-in-input.pdf	1320	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
211	Optimizing inputs	https://fleuret.org/ee559/ee559-slides-8-4-optimizing-inputs.pdf	1320	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
212	Transposed convolutions	https://fleuret.org/ee559/ee559-slides-9-1-transposed-convolutions.pdf	1193	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
213	Autoencoders	https://fleuret.org/ee559/ee559-slides-9-2-autoencoders.pdf	1189	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
214	Denoising and variational autoencoders	https://fleuret.org/ee559/ee559-slides-9-3-denoising-and-variational-autoencoders.pdf	1189	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
215	Non-volume preserving networks	https://fleuret.org/ee559/ee559-slides-9-4-NVP.pdf	1189	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
216	Generative Adversarial Networks	https://fleuret.org/ee559/ee559-slides-10-1-GAN.pdf	1189	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
217	Wasserstein GAN	https://fleuret.org/ee559/ee559-slides-10-2-Wasserstein-GAN.pdf	1189	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
218	Conditional GAN and image translation	https://fleuret.org/ee559/ee559-slides-10-3-conditional-GAN.pdf	1189	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
219	Model persistence and checkpoints	https://fleuret.org/ee559/ee559-slides-10-4-persistence.pdf	1189	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
220	Recurrent Neural Networks	https://fleuret.org/ee559/ee559-slides-11-1-RNN-basics.pdf	1190	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
221	LSTM and GRU	https://fleuret.org/ee559/ee559-slides-11-2-LSTM-and-GRU.pdf	1190	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
222	Word embeddings and translation	https://fleuret.org/ee559/ee559-slides-11-3-word-embeddings-and-translation.pdf	1186	2019	Fran¸cois Fleuret	dl	Idiap Research Institute
223	Introduction	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect01-intro.pdf	1009	2018	Jason Eisner	nlp	Johns Hopkins University 
224	Modeling grammaticality	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect02-modeling-grammaticality.pdf	1557	2018	Jason Eisner	nlp	Johns Hopkins University 
225	Language models	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect03-ngram-apps.pdf	1081	2018	Jason Eisner	nlp	Johns Hopkins University 
226	Probability concepts	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect04-prob-intro.pdf	1555	2018	Jason Eisner	nlp	Johns Hopkins University 
227	Bayes' Theorem	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect05-bayes.pdf	1060	2018	Jason Eisner	nlp	Johns Hopkins University 
228	Smoothing n-grams	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect05-smoothing.pdf	1082	2018	Jason Eisner	nlp	Johns Hopkins University 
229	Syntactic Attributes	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect06-syntactic-features.pdf	1092	2018	Jason Eisner	nlp	Johns Hopkins University 
230	Context-free parsing	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect08-parse.pdf	1078	2018	Jason Eisner	nlp	Johns Hopkins University 
231	Earley's algorithm	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect10-earley.pdf	1096	2018	Jason Eisner	nlp	Johns Hopkins University 
232	Probabilistic parsing	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect11-pcky.pdf	1099	2018	Jason Eisner	nlp	Johns Hopkins University 
233	Human sentence processing	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect13-human.pdf		2018	Jason Eisner	nlp	Johns Hopkins University 
234	Parsing Tricks	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect12-parsetricks.pdf	1022	2018	Jason Eisner	nlp	Johns Hopkins University 
235	Semantics	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect14-semantics.pdf	1120	2018	Jason Eisner	nlp	Johns Hopkins University 
236	Hidden Markov Models	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect24-hmm.pdf	1016	2018	Jason Eisner	nlp	Johns Hopkins University 
237	Learning in the Limit	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect27-learnlimit.pdf	1333	2018	Jason Eisner	nlp	Johns Hopkins University 
238	The Expectation Maximization (EM) Algorithm	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect26-em.pdf	1145	2018	Jason Eisner	nlp	Johns Hopkins University 
239	Finite-State Methods	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect16-fsmintro.pdf	1075	2018	Jason Eisner	nlp	Johns Hopkins University 
240	Building Finite-State Machines	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect17-fsmbuild.pdf	1075	2018	Jason Eisner	nlp	Johns Hopkins University 
241	Finite-State and the Noisy Channel	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect19-noisychannel.pdf	1084	2018	Jason Eisner	nlp	Johns Hopkins University 
242	Part-of-Speech Tagging	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect22-tagging.pdf	1085	2018	Jason Eisner	nlp	Johns Hopkins University 
243	Finite-State Programming	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect18-fsmexamples.pdf	1075	2018	Jason Eisner	nlp	Johns Hopkins University 
244	Phonology	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect20-phonology.pdf	1540	2018	Jason Eisner	nlp	Johns Hopkins University 
245	Structured Prediction with Perceptrons and CRFs	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect34-crf.pdf	1091	2018	Jason Eisner	nlp	Johns Hopkins University 
246	NLP Tasks and Applications	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect36-tasks.pdf	1003	2018	Jason Eisner	nlp	Johns Hopkins University 
247	Topic Modeling	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect31-topicmodels.pdf	1179	2018	Jason Eisner	nlp	Johns Hopkins University 
248	Alternative Grammatical Formalisms	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect-tag-riley.pdf	1557	2018	Jason Eisner	nlp	Johns Hopkins University 
249	Grouping Words	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect29-groupwords.pdf	9999	2018	Jason Eisner	nlp	Johns Hopkins University 
250	Splitting Words	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect30-splitwords.pdf	1073	2018	Jason Eisner	nlp	Johns Hopkins University 
251	Words vs. Terms	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect31-wordsvsterms.pdf	1065	2018	Jason Eisner	nlp	Johns Hopkins University 
252	Text Categorization	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect33-textcat.pdf	1013	2018	Jason Eisner	nlp	Johns Hopkins University 
253	Current & Future NLP Research	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect35-future.pdf	1013	2018	Jason Eisner	nlp	Johns Hopkins University 
254	Learning to Translate	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect32-translation.pdf	1143	2018	Jason Eisner	nlp	Johns Hopkins University 
255	NLP in Practice I	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect-tasks-rao1.pdf	1003	2018	Jason Eisner	nlp	Johns Hopkins University 
256	NLP in Practice II	http://www.cs.jhu.edu/~jason/465/PDFSlides/lect-tasks-rao2.pdf	1003	2018	Jason Eisner	nlp	Johns Hopkins University 
257	Introduction	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture01.pdf	1009	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
258	Finite-state methods for morphology	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture02.pdf	1075	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
259	Language models	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture03.pdf	1081	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
260	Smoothing	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture04.pdf	1082	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
261	Part-of-Speech Tagging	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture05.pdf	1085	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
262	HMM algorithms	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture06.pdf	1086	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
263	Sequence Labeling	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture07.pdf	1091	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
264	Formal Grammars of English	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture08.pdf	1557	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
265	The CKY parsing algorithm	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture09.pdf	1095	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
266	Statistical Parsing with PCFGs	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture10.pdf	1099	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
267	Penn Treebank Parsing; Dependency Grammars	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture11.pdf	1282	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
268	Dependency Parsing; Expressive Grammars	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture12.pdf	1282	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
269	Compositional Semantics	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture15.pdf	1025	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
270	More on Compositional Semantics, Verb Semantics	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture16.pdf	1111	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
271	Vector-space semantics	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture17.pdf	1115	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
272	Word Sense	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture18.pdf	1124	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
273	Neural Networks for NLP	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture20.pdf	1181	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
274	Machine Translation	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture21.pdf	1197	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
275	Statistical Machine Translation	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture22.pdf	1143	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
276	Phrase-based MT	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture23.pdf	1148	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
277	A very brief introduction to discourse	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture24.pdf	1003	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
278	Neural Approaches to NLP	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture25.pdf	1048	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
279	Word Embeddings and Recurrent Nets	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture26.pdf	1186	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
280	Seq2Seq, Attention; Generation and Dialog	https://courses.engr.illinois.edu/cs447/fa2018/Slides/Lecture27.pdf	1194	2018	Julia Hockenmaier	nlp	University of Illinois at Urbana-Champaign
281	Dialogue	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/dialogue.pdf	1141	2017	Lu Wang	nlp	Northeastern University
282	Dialog Systems and Chatbots	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/guideline.pdf	1142	2017	Lu Wang	nlp	Northeastern University
283	Information Extraction	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/ie.pdf	1089	2017	Lu Wang	nlp	Northeastern University
284	Introduction	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/introduction.pdf	1009	2017	Lu Wang	nlp	Northeastern University
285	Language Models	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/lm.pdf	1015	2017	Lu Wang	nlp	Northeastern University
286	Machine Learning Basics	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/mlbasics.pdf	1559	2017	Lu Wang	nlp	Northeastern University
287	Naive Bayes	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/nb.pdf	1060	2017	Lu Wang	nlp	Northeastern University
288	Formal Grammars of English, Syntactic Parsing, Dependency Parsing I	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/parsing_part1.pdf	1281	2017	Lu Wang	nlp	Northeastern University
289	Formal Grammars of English, Syntactic Parsing, Dependency Parsing II	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/parsing_part2.pdf	1282	2017	Lu Wang	nlp	Northeastern University
290	Part-of-Speech Tagging	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/postag.pdf	1017	2017	Lu Wang	nlp	Northeastern University
291	Question Answering	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/qa.pdf	1031	2017	Lu Wang	nlp	Northeastern University
292	Vector-Space Lexical Semantics, Semantic Parsing, Combining Logical and Distributional Semantics I	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/semantics_part1.pdf	1023	2017	Lu Wang	nlp	Northeastern University
293	Semantics cont'd	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/semantics_part2.pdf	1023	2017	Lu Wang	nlp	Northeastern University
294	Sentiment Analysis, Opinion Mining, NLP and Social Media	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/sentiment.pdf	1029	2017	Lu Wang	nlp	Northeastern University
295	Text Summarization	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/summarization.pdf	1032	2017	Lu Wang	nlp	Northeastern University
296	Word Sense Disambiguation	http://www.ccs.neu.edu/home/luwang/courses/slides_cs6120_fa17/wsd.pdf	1124	2017	Lu Wang	nlp	Northeastern University
297	Bag-of-Words Methods for Text Mining	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/BagOfWords.pdf	1046	2018	Ralph Grishman	nlp	New York University
298	Context-Free Grammar	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/CFGrammar.pdf	1078	2018	Ralph Grishman	nlp	New York University
299	Ambiguity and Context-Free Parsing	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/CFParsing.pdf	1078	2018	Ralph Grishman	nlp	New York University
300	Relation Extraction: Rule-based Approaches	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/DependencyPaths.pdf	1090	2018	Ralph Grishman	nlp	New York University
301	Constituent and Dependency Trees	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/DependencyTree.pdf	1281	2018	Ralph Grishman	nlp	New York University
302	Evaluation	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/Evaluation.pdf	1164	2018	Ralph Grishman	nlp	New York University
303	Introduction	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/Intro.pdf	1009	2018	Ralph Grishman	nlp	New York University
304	MEMMs and CRFs	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/LabelBias.pdf	1091	2018	Ralph Grishman	nlp	New York University
305	Learning to Extract	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/LearningToExtract.pdf	1089	2018	Ralph Grishman	nlp	New York University
306	Lexical Semantics	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/LexicalSemantics.pdf	1023	2018	Ralph Grishman	nlp	New York University
307	Maximum Entropy Models and Feature Engineering	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/MaxEnt.pdf	1163	2018	Ralph Grishman	nlp	New York University
308	Machine Translation	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/MT.pdf	1035	2018	Ralph Grishman	nlp	New York University
309	Neural Networks	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/NeuralNets.pdf	1048	2018	Ralph Grishman	nlp	New York University
310	Neural Nets for NE and MT	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/NN2.pdf	1197	2018	Ralph Grishman	nlp	New York University
311	Partial Parsing	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/PartialParsing.pdf	1001	2018	Ralph Grishman	nlp	New York University
312	Probabilistic Context-Free Grammars and Parsers	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/PCFG18.pdf	1099	2018	Ralph Grishman	nlp	New York University
313	Part-of-Speech Tagging	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/POS-tagging.pdf	1017	2018	Ralph Grishman	nlp	New York University
314	Verbs and Pronouns	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/pronouns.ppt	1080	2018	Ralph Grishman	nlp	New York University
315	Reference Resolution	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/RefResolution.pdf	1080	2018	Ralph Grishman	nlp	New York University
316	Semantic Grammar	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/SemanticGrammar.pdf	1080	2018	Ralph Grishman	nlp	New York University
317	Basic Syntactic Structures of English	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/SyntaxNotes.pdf	1001	2018	Ralph Grishman	nlp	New York University
318	Viterbi Algorithm	https://cs.nyu.edu/courses/spring18/CSCI-GA.2590-001/Viterbi.pdf	1314	2018	Ralph Grishman	nlp	New York University
319	Introduction and Course Overview	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-1.pdf	1009	2018	Sergey Levine	deep-rl	Berkeley
320	Supervised Learning and Imitation	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-2.pdf	1559	2018	Sergey Levine	deep-rl	Berkeley
321	TensorFlow and Neural Nets Review Session (notebook)	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-3.pdf	1189	2018	Sergey Levine	deep-rl	Berkeley
322	Reinforcement Learning Introduction	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-4.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
323	Policy Gradients Introduction	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-5.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
324	Actor-Critic Introduction	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-6.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
325	Value Functions and Q-Learning	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-7.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
326	Advanced Q-Learning Algorithms	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-8.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
327	Advanced Policy Gradients	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-9.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
328	Optimal Control and Planning	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-10.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
329	Model-Based Reinforcement Learning	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-11.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
